Script started on Thu Jun 18 13:48:56 2026
[1m[7m%[27m[1m[0m                                                                                ]7;file://MacBook-Air-di-tarek.local/Users/tareknaja/Desktop[0m[27m[24m[Jtareknaja@MacBook-Air-di-tarek Desktop % [K[?2004h[7mscreen /dev/tty.usbmodem1203 115200[27m
[K[A[41C[27ms[27mc[27mr[27me[27me[27mn[27m [27m/[27md[27me[27mv[27m/[27mt[27mt[27my[27m.[27mu[27ms[27mb[27mm[27mo[27md[27me[27mm[27m1[27m2[27m0[27m3[27m [27m1[27m1[27m5[27m2[27m0[27m0[1B[K[?2004l
[?1049h[!p[?3;4l[4l>[4l[?1h=[0m(B[1;24r[H[2J[H[2J
--- AVVIO SCANSIONE I2C2 ---
>>> BINGO! Sensore trovato all'indirizzo: 0x29 <<<
--- FINE SCANSIONE ---
Initialization Completed!

--- AVVIO SCANSIONE I2C2 ---
>>> BINGO! Sensore trovato all'indirizzo: 0x29 <<<
--- FINE SCANSIONE ---
Initialization Completed!

--- INIZIO DATI TELEMETRIA ---
-0.314,0.025
-0.314,0.025
-0.430,0.025
-0.511,0.025
-0.583,0.025
-0.583,-0.018
-0.758,-0.018
-0.972,-0.018
-0.972,-0.018
-1.121,-0.018
-1.200,-0.025
-1.200,-0.025
-1.200,-0.025
-1.200,-0.025
-1.200,-0.025
-1.200,-0.051
-1.200,-0.051
-1.200,-0.051
-1.200,-0.051
-1.200,-0.051
-1.200,-0.104
-1.200,-0.104
-1.200,-0.104
-1.200,-0.104
-1.200,-0.104
-1.200,-0.268
-1.200,-0.268
-1.200,-0.268
-1.200,-0.268
-1.200,-0.268
-1.200,-0.397
-1.200,-0.397
-1.200,-0.397
-1.200,-0.397
-1.200,-0.397
-1.200,-0.468
-1.200,-0.468
-1.200,-0.468
-1.200,-0.468
-1.200,-0.468
-1.200,-0.439
-1.200,-0.439
-1.200,-0.439
-1.200,-0.439
-1.200,-0.439
-1.200,-0.417
-1.200,-0.417
-1.200,-0.417
-1.200,-0.417
-1.200,-0.417
-1.200,-0.426
-1.200,-0.426
-1.200,-0.426
-1.200,-0.426
-1.200,-0.426
-1.200,-0.463
-1.200,-0.463
-1.200,-0.463
-1.200,-0.463
-1.200,-0.463
-1.200,-0.498
-1.200,-0.498
-1.200,-0.498
-1.200,-0.498
-1.200,-0.498
-1.200,-0.503
-1.200,-0.503
-1.200,-0.503
-1.200,-0.503
-1.200,-0.503
-1.200,-0.535
-1.200,-0.535
-1.200,-0.535
-1.200,-0.535
-1.200,-0.535
-1.200,-0.533
-1.200,-0.533
-1.200,-0.533
-1.200,-0.533
-1.200,-0.533
-1.200,-0.568
-1.200,-0.568
-1.200,-0.568
-1.200,-0.568
-1.200,-0.568
-1.200,-0.526
-1.200,-0.526
-1.200,-0.526
-1.200,-0.526
-1.200,-0.526
-1.200,-0.578
-1.200,-0.578
-1.200,-0.578
-1.200,-0.578
-1.200,-0.578
-1.200,-0.564
-1.200,-0.564
-1.200,-0.564
-1.200,-0.564
-1.200,-0.564
-1.200,-0.571
-1.200,-0.571
-1.200,-0.571
-1.200,-0.571
-1.200,-0.571
-1.200,-0.545
-1.200,-0.545
-1.200,-0.545
-1.200,-0.545
-1.200,-0.545
-1.200,-0.552
-1.200,-0.552
-1.200,-0.552
-1.200,-0.552
-1.200,-0.552
-1.200,-0.524
-1.200,-0.524
-1.200,-0.524
-1.200,-0.524
-1.200,-0.524
-1.200,-0.487
-1.200,-0.487
-1.200,-0.487
-1.200,-0.487
-1.200,-0.487
-1.200,-0.521
-1.200,-0.521
-1.200,-0.521
-1.200,-0.521
-1.200,-0.521
-1.200,-0.561
-1.200,-0.561
-1.200,-0.561
-1.200,-0.561
-1.200,-0.561
-1.200,-0.578
-1.200,-0.578
-1.200,-0.578
-1.200,-0.578
-1.200,-0.578
-1.200,-0.589
-1.200,-0.589
-1.200,-0.589
-1.200,-0.589
-1.200,-0.589
-1.200,-0.584
-1.200,-0.584
-1.200,-0.584
-1.200,-0.584
-1.200,-0.584
-1.200,-0.617
-1.200,-0.617
-1.200,-0.617
-1.200,-0.617
-1.200,-0.617
-1.200,-0.572
-1.200,-0.572
-1.200,-0.572
-1.200,-0.572
-1.200,-0.572
-1.200,-0.616
-1.200,-0.616
-1.200,-0.616
-1.200,-0.616
-1.200,-0.616
-1.200,-0.650
-1.200,-0.650
-1.200,-0.650
-1.200,-0.650
-1.200,-0.650
-1.200,-0.689
-1.200,-0.689
-1.200,-0.689
-1.200,-0.689
-1.200,-0.689
-1.200,-0.629
-1.200,-0.629
-1.200,-0.629
-1.200,-0.629
-1.200,-0.629
-1.200,-0.609
-1.200,-0.609
-1.200,-0.609
-1.200,-0.609
-1.200,-0.609
-1.200,-0.644
-1.200,-0.644
-1.200,-0.644
-1.200,-0.644
-1.200,-0.644
-1.200,-0.623
-1.200,-0.623
-1.200,-0.623
-1.200,-0.623
-1.200,-0.623
-1.200,-0.622
-1.200,-0.622
-1.200,-0.622
-1.200,-0.622
-1.200,-0.622
-1.200,-0.573
-1.200,-0.573
-1.200,-0.573
-1.200,-0.573
-1.200,-0.573
-1.200,-0.650
-1.200,-0.650
-1.200,-0.650
-1.200,-0.650
-1.200,-0.650
-1.200,-0.653
-1.200,-0.653
-1.200,-0.653
-1.200,-0.653
-1.200,-0.653
-1.200,-0.653
-1.200,-0.653
-1.200,-0.653
-1.200,-0.653
-1.200,-0.653
-1.200,-0.650
-1.200,-0.650
-1.200,-0.650
-1.200,-0.650
-1.200,-0.650
-1.200,-0.634
-1.200,-0.634
-1.200,-0.634
-1.200,-0.634
-1.200,-0.634
-1.200,-0.616
-1.200,-0.616
-1.200,-0.616
-1.200,-0.616
-1.200,-0.616
-1.200,-0.621
-1.200,-0.621
-1.200,-0.621
-1.200,-0.621
-1.200,-0.621
-1.200,-0.604
-1.200,-0.604
-1.200,-0.604
-1.200,-0.604
-1.200,-0.604
-1.200,-0.632
-1.200,-0.632
-1.200,-0.632
-1.200,-0.632
-1.200,-0.632
-1.200,-0.613
-1.200,-0.613
-1.200,-0.613
-1.200,-0.613
-1.200,-0.613
-1.200,-0.624
-1.200,-0.624
-1.200,-0.624
-1.200,-0.624
-1.200,-0.624
-1.200,-0.620
-1.200,-0.620
-1.200,-0.620
-1.200,-0.620
-1.200,-0.620
-1.200,-0.637
-1.200,-0.637
-1.200,-0.637
-1.200,-0.637
-1.200,-0.637
-1.200,-0.635
-1.200,-0.635
-1.200,-0.635
-1.200,-0.635
-1.200,-0.635
-1.200,-0.610
-1.200,-0.610
-1.200,-0.610
-1.200,-0.610
-1.200,-0.610
-1.200,-0.588
-1.200,-0.588
-1.200,-0.588
-1.200,-0.588
-1.200,-0.588
-1.200,-0.603
-1.200,-0.603
-1.200,-0.603
-1.200,-0.603
-1.200,-0.603
-1.200,-0.589
-1.200,-0.589
-1.200,-0.589
-1.200,-0.589
-1.200,-0.589
-1.200,-0.582
-1.200,-0.582
-1.200,-0.582
-1.200,-0.582
-1.200,-0.582
--- FINE DATI ---
