Script started on Thu Jun 18 12:39:38 2026
[1m[7m%[27m[1m[0m                                                                                ]7;file://MacBook-Air-di-tarek.local/Users/tareknaja/Desktop[0m[27m[24m[Jtareknaja@MacBook-Air-di-tarek Desktop % [K[?2004h[7mscreen /dev/tty.usbmodem1203 115200[27m
[K[A[41C[27ms[27mc[27mr[27me[27me[27mn[27m [27m/[27md[27me[27mv[27m/[27mt[27mt[27my[27m.[27mu[27ms[27mb[27mm[27mo[27md[27me[27mm[27m1[27m2[27m0[27m3[27m [27m1[27m1[27m5[27m2[27m0[27m0[1B[K[?2004l
[?1049h[!p[?3;4l[4l>[4l[?1h=[0m(B[1;24r[H[2J[H[2J
--- AVVIO SCANSIONE I2C2 ---
>>> BINGO! Sensore trovato all'indirizzo: 0x29 <<<
--- FINE SCANSIONE ---
Initialization Completed!

--- INIZIO DATI TELEMETRIA ---
-0.476,-0.118
-0.742,-0.113
-0.742,-0.113
-0.932,-0.113
-1.000,-0.113
-1.000,-0.113
-1.000,-0.123
-1.000,-0.123
-1.000,-0.123
-1.000,-0.123
-1.000,-0.123
-1.000,-0.208
-1.000,-0.208
-1.000,-0.208
-1.000,-0.208
-1.000,-0.208
-1.000,-0.347
-1.000,-0.347
-1.000,-0.347
-1.000,-0.347
-1.000,-0.347
-1.000,-0.499
-1.000,-0.499
-1.000,-0.499
-1.000,-0.499
-1.000,-0.499
-1.000,-0.678
-1.000,-0.678
-1.000,-0.678
-1.000,-0.678
-1.000,-0.678
-1.000,-0.797
-1.000,-0.797
-1.000,-0.797
-1.000,-0.797
-1.000,-0.797
-1.000,-0.854
-1.000,-0.854
-1.000,-0.854
-1.000,-0.854
-1.000,-0.854
-1.000,-0.907
-1.000,-0.907
-1.000,-0.907
-1.000,-0.907
-1.000,-0.907
-1.000,-0.916
-1.000,-0.916
-1.000,-0.916
-1.000,-0.916
-1.000,-0.916
-1.000,-0.917
-1.000,-0.917
-1.000,-0.917
-1.000,-0.917
-1.000,-0.917
-1.000,-0.933
-1.000,-0.933
-1.000,-0.933
-1.000,-0.933
-1.000,-0.933
-1.000,-0.920
-1.000,-0.920
-1.000,-0.920
-1.000,-0.920
-1.000,-0.920
-1.000,-0.923
-1.000,-0.923
-1.000,-0.923
-1.000,-0.923
-1.000,-0.923
-1.000,-0.902
-1.000,-0.902
-1.000,-0.902
-1.000,-0.902
-1.000,-0.902
-1.000,-0.887
-1.000,-0.887
-1.000,-0.887
-1.000,-0.887
-1.000,-0.887
-1.000,-0.920
-1.000,-0.920
-1.000,-0.920
-1.000,-0.920
-1.000,-0.920
-1.000,-0.913
-1.000,-0.913
-1.000,-0.913
-1.000,-0.913
-1.000,-0.913
-1.000,-0.942
-1.000,-0.942
-1.000,-0.942
-1.000,-0.942
-1.000,-0.942
-1.000,-0.979
-1.000,-0.979
-1.000,-0.979
-1.000,-0.979
-1.000,-0.979
-1.000,-0.953
-1.000,-0.953
-1.000,-0.953
-1.000,-0.953
-1.000,-0.953
-1.000,-0.956
-1.000,-0.956
-1.000,-0.956
-1.000,-0.956
-1.000,-0.956
-1.000,-0.943
-1.000,-0.943
-1.000,-0.943
-1.000,-0.943
-1.000,-0.943
-1.000,-0.900
-1.000,-0.900
-1.000,-0.900
-1.000,-0.900
-1.000,-0.900
-1.000,-0.854
-1.000,-0.854
-1.000,-0.854
-1.000,-0.854
-1.000,-0.854
-1.000,-0.858
-1.000,-0.858
-1.000,-0.858
-1.000,-0.858
-1.000,-0.858
-1.000,-0.860
-1.000,-0.860
-1.000,-0.860
-1.000,-0.860
-1.000,-0.860
-1.000,-0.866
-1.000,-0.866
-1.000,-0.866
-1.000,-0.866
-1.000,-0.866
-1.000,-0.937
-1.000,-0.937
-1.000,-0.937
-1.000,-0.937
-1.000,-0.937
-1.000,-0.953
-1.000,-0.953
-1.000,-0.953
-1.000,-0.953
-1.000,-0.953
-1.000,-0.971
-1.000,-0.971
-1.000,-0.971
-1.000,-0.971
-1.000,-0.971
-1.000,-0.989
-1.000,-0.989
-1.000,-0.989
-1.000,-0.989
-1.000,-0.989
-1.000,-0.974
-1.000,-0.974
-1.000,-0.974
-1.000,-0.974
-1.000,-0.974
-1.000,-0.930
-1.000,-0.930
-1.000,-0.930
-1.000,-0.930
-1.000,-0.930
-1.000,-0.926
-1.000,-0.926
-1.000,-0.926
-1.000,-0.926
-1.000,-0.926
-1.000,-0.894
-1.000,-0.894
-1.000,-0.894
-1.000,-0.894
-1.000,-0.894
-1.000,-0.881
-1.000,-0.881
-1.000,-0.881
-1.000,-0.881
-1.000,-0.881
-1.000,-0.951
-1.000,-0.951
-1.000,-0.951
-1.000,-0.951
-1.000,-0.951
-1.000,-0.946
-1.000,-0.946
-1.000,-0.946
-1.000,-0.946
-1.000,-0.946
-1.000,-0.987
-1.000,-0.987
-1.000,-0.987
-1.000,-0.987
-1.000,-0.987
-1.000,-0.963
-1.000,-0.963
-1.000,-0.963
-1.000,-0.963
-1.000,-0.963
-1.000,-0.956
-1.000,-0.956
-1.000,-0.956
-1.000,-0.956
-1.000,-0.956
-1.000,-0.968
-1.000,-0.968
-1.000,-0.968
-1.000,-0.968
-1.000,-0.968
-1.000,-0.943
-1.000,-0.943
-1.000,-0.943
-1.000,-0.943
-1.000,-0.943
-1.000,-1.002
-1.000,-1.002
-1.000,-1.002
-1.000,-1.002
-1.000,-1.002
-1.000,-0.976
-1.000,-0.976
-1.000,-0.976
-1.000,-0.976
-1.000,-0.976
-1.000,-0.965
-1.000,-0.965
-1.000,-0.965
-1.000,-0.965
-1.000,-0.965
-1.000,-1.003
-1.000,-1.003
-1.000,-1.003
-1.000,-1.003
-1.000,-1.003
-1.000,-0.945
-1.000,-0.945
-1.000,-0.945
-1.000,-0.945
-1.000,-0.945
-1.000,-0.920
-1.000,-0.920
-1.000,-0.920
-1.000,-0.920
-1.000,-0.920
-1.000,-0.909
-1.000,-0.909
-1.000,-0.909
-1.000,-0.909
-1.000,-0.909
-1.000,-0.886
-1.000,-0.886
-1.000,-0.886
-1.000,-0.886
-1.000,-0.886
-1.000,-0.897
-1.000,-0.897
-1.000,-0.897
-1.000,-0.897
-1.000,-0.897
-1.000,-0.916
-1.000,-0.916
-1.000,-0.916
-1.000,-0.916
-1.000,-0.916
-1.000,-0.935
-1.000,-0.935
-1.000,-0.935
-1.000,-0.935
-1.000,-0.935
-1.000,-0.961
-1.000,-0.961
-1.000,-0.961
-1.000,-0.961
-1.000,-0.961
-1.000,-1.001
-1.000,-1.001
-1.000,-1.001
-1.000,-1.001
-1.000,-1.001
-1.000,-1.014
-1.000,-1.014
-1.000,-1.014
-1.000,-1.014
-1.000,-1.014
-1.000,-1.005
-1.000,-1.005
-1.000,-1.005
-1.000,-1.005
-1.000,-1.005
-1.000,-1.000
-1.000,-1.000
-1.000,-1.000
-1.000,-1.000
--- FINE DATI ---
[7mReally kill this window [y/n][27m[K                                                                                [?1l>[24;1H
[?1049l[screen is terminating]
[1m[7m%[27m[1m[0m                                                                                ]7;file://MacBook-Air-di-tarek.local/Users/tareknaja/Desktop[0m[27m[24m[Jtareknaja@MacBook-Air-di-tarek Desktop % [K[?2004h
