Script started on Thu Jun 18 12:45:03 2026
[1m[7m%[27m[1m[0m                                                                                ]7;file://MacBook-Air-di-tarek.local/Users/tareknaja/Desktop[0m[27m[24m[Jtareknaja@MacBook-Air-di-tarek Desktop % [K[?2004h[7mscreen /dev/tty.usbmodem1203 115200[27m
[K[A[41C[27ms[27mc[27mr[27me[27me[27mn[27m [27m/[27md[27me[27mv[27m/[27mt[27mt[27my[27m.[27mu[27ms[27mb[27mm[27mo[27md[27me[27mm[27m1[27m2[27m0[27m3[27m [27m1[27m1[27m5[27m2[27m0[27m0[1B[K[?2004l
[?1049h[!p[?3;4l[4l>[4l[?1h=[0m(B[1;24r[H[2J[H[2J
--- AVVIO SCANSIONE I2C2 ---
>>> BINGO! Sensore trovato all'indirizzo: 0x29 <<<
--- FINE SCANSIONE ---
Initialization Completed!

--- AVVIO SCANSIONE I2C2 ---
>>> BINGO! Sensore trovato all'indirizzo: 0x29 <<<
--- FINE SCANSIONE ---
Initialization Completed!

--- INIZIO DATI TELEMETRIA ---
-0.314,-0.089
-0.562,-0.089
-0.562,-0.089
-0.778,-0.089
-0.960,-0.079
-1.000,-0.079
-1.000,-0.079
-1.000,-0.079
-1.000,-0.079
-1.000,-0.135
-1.000,-0.135
-1.000,-0.135
-1.000,-0.135
-1.000,-0.135
-1.000,-0.249
-1.000,-0.249
-1.000,-0.249
-1.000,-0.249
-1.000,-0.249
-1.000,-0.497
-1.000,-0.497
-1.000,-0.497
-1.000,-0.497
-1.000,-0.497
-1.000,-0.703
-1.000,-0.703
-1.000,-0.703
-1.000,-0.703
-1.000,-0.703
-1.000,-0.853
-1.000,-0.853
-1.000,-0.853
-1.000,-0.853
-1.000,-0.853
-1.000,-0.914
-1.000,-0.914
-1.000,-0.914
-1.000,-0.914
-1.000,-0.914
-1.000,-0.934
-1.000,-0.934
-1.000,-0.934
-1.000,-0.934
-1.000,-0.934
-1.000,-0.952
-1.000,-0.952
-1.000,-0.952
-1.000,-0.952
-1.000,-0.952
-1.000,-0.933
-1.000,-0.933
-1.000,-0.933
-1.000,-0.933
-1.000,-0.933
-1.000,-0.912
-1.000,-0.912
-1.000,-0.912
-1.000,-0.912
-1.000,-0.912
-1.000,-0.909
-1.000,-0.909
-1.000,-0.909
-1.000,-0.909
-1.000,-0.909
-1.000,-0.901
-1.000,-0.901
-1.000,-0.901
-1.000,-0.901
-1.000,-0.901
-1.000,-0.889
-1.000,-0.889
-1.000,-0.889
-1.000,-0.889
-1.000,-0.889
-1.000,-0.873
-1.000,-0.873
-1.000,-0.873
-1.000,-0.873
-1.000,-0.873
-1.000,-0.878
-1.000,-0.878
-1.000,-0.878
-1.000,-0.878
-1.000,-0.878
-1.000,-0.862
-1.000,-0.862
-1.000,-0.862
-1.000,-0.862
-1.000,-0.862
-1.000,-0.866
-1.000,-0.866
-1.000,-0.866
-1.000,-0.866
-1.000,-0.866
-1.000,-0.906
-1.000,-0.906
-1.000,-0.906
-1.000,-0.906
-1.000,-0.906
-1.000,-0.942
-1.000,-0.942
-1.000,-0.942
-1.000,-0.942
-1.000,-0.942
-1.000,-0.982
-1.000,-0.982
-1.000,-0.982
-1.000,-0.982
-1.000,-0.982
-1.000,-0.986
-1.000,-0.986
-1.000,-0.986
-1.000,-0.986
-1.000,-0.986
-1.000,-0.999
-1.000,-0.999
-1.000,-0.999
-1.000,-0.999
-1.000,-0.999
-1.000,-0.908
-1.000,-0.908
-1.000,-0.908
-1.000,-0.908
-1.000,-0.908
-1.000,-0.850
-1.000,-0.850
-1.000,-0.850
-1.000,-0.850
-1.000,-0.850
-1.000,-0.824
-1.000,-0.824
-1.000,-0.824
-1.000,-0.824
-1.000,-0.824
-1.000,-0.898
-1.000,-0.898
-1.000,-0.898
-1.000,-0.898
-1.000,-0.898
-1.000,-0.932
-1.000,-0.932
-1.000,-0.932
-1.000,-0.932
-1.000,-0.932
-1.000,-0.960
-1.000,-0.960
-1.000,-0.960
-1.000,-0.960
-1.000,-0.960
-1.000,-0.969
-1.000,-0.969
-1.000,-0.969
-1.000,-0.969
-1.000,-0.969
-1.000,-0.982
-1.000,-0.982
-1.000,-0.982
-1.000,-0.982
-1.000,-0.982
-1.000,-0.977
-1.000,-0.977
-1.000,-0.977
-1.000,-0.977
-1.000,-0.977
-1.000,-0.956
-1.000,-0.956
-1.000,-0.956
-1.000,-0.956
-1.000,-0.956
-1.000,-0.913
-1.000,-0.913
-1.000,-0.913
-1.000,-0.913
-1.000,-0.913
-1.000,-0.919
-1.000,-0.919
-1.000,-0.919
-1.000,-0.919
-1.000,-0.919
-1.000,-0.911
-1.000,-0.911
-1.000,-0.911
-1.000,-0.911
-1.000,-0.911
-1.000,-0.929
-1.000,-0.929
-1.000,-0.929
-1.000,-0.929
-1.000,-0.929
-1.000,-0.964
-1.000,-0.964
-1.000,-0.964
-1.000,-0.964
-1.000,-0.964
-1.000,-0.990
-1.000,-0.990
-1.000,-0.990
-1.000,-0.990
-1.000,-0.990
-1.000,-0.972
-1.000,-0.972
-1.000,-0.972
-1.000,-0.972
-1.000,-0.972
-1.000,-0.915
-1.000,-0.915
-1.000,-0.915
-1.000,-0.915
-1.000,-0.915
-1.000,-0.900
-1.000,-0.900
-1.000,-0.900
-1.000,-0.900
-1.000,-0.900
-1.000,-0.886
-1.000,-0.886
-1.000,-0.886
-1.000,-0.886
-1.000,-0.886
-1.000,-0.885
-1.000,-0.885
-1.000,-0.885
-1.000,-0.885
-1.000,-0.885
-1.000,-0.905
-1.000,-0.905
-1.000,-0.905
-1.000,-0.905
-1.000,-0.905
-1.000,-0.939
-1.000,-0.939
-1.000,-0.939
-1.000,-0.939
-1.000,-0.939
-1.000,-0.976
-1.000,-0.976
-1.000,-0.976
-1.000,-0.976
-1.000,-0.976
-1.000,-1.002
-1.000,-1.002
-1.000,-1.002
-1.000,-1.002
-1.000,-1.002
-1.000,-1.017
-1.000,-1.017
-1.000,-1.017
-1.000,-1.017
-1.000,-1.017
-1.000,-1.030
-1.000,-1.030
-1.000,-1.030
-1.000,-1.030
-1.000,-1.030
-1.000,-1.000
-1.000,-1.000
-1.000,-1.000
-1.000,-1.000
-1.000,-1.000
-1.000,-1.014
-1.000,-1.014
-1.000,-1.014
-1.000,-1.014
-1.000,-1.014
-1.000,-0.975
-1.000,-0.975
-1.000,-0.975
-1.000,-0.975
-1.000,-0.975
-1.000,-0.978
-1.000,-0.978
-1.000,-0.978
-1.000,-0.978
-1.000,-0.978
-1.000,-0.964
-1.000,-0.964
-1.000,-0.964
-1.000,-0.964
-1.000,-0.964
-1.000,-0.962
-1.000,-0.962
-1.000,-0.962
-1.000,-0.962
-1.000,-0.962
-1.000,-0.941
-1.000,-0.941
-1.000,-0.941
-1.000,-0.941
-1.000,-0.941
-1.000,-0.962
-1.000,-0.962
-1.000,-0.962
-1.000,-0.962
-1.000,-0.962
-1.000,-0.985
-1.000,-0.985
-1.000,-0.985
-1.000,-0.985
-1.000,-0.985
-1.000,-1.025
