Script started on Thu Jun 18 13:50:50 2026
[1m[7m%[27m[1m[0m                                                                                ]7;file://MacBook-Air-di-tarek.local/Users/tareknaja/Desktop[0m[27m[24m[Jtareknaja@MacBook-Air-di-tarek Desktop % [K[?2004h[7mscreen /dev/tty.usbmodem1203 115200[27m
[K[A[41C[27ms[27mc[27mr[27me[27me[27mn[27m [27m/[27md[27me[27mv[27m/[27mt[27mt[27my[27m.[27mu[27ms[27mb[27mm[27mo[27md[27me[27mm[27m1[27m2[27m0[27m3[27m [27m1[27m1[27m5[27m2[27m0[27m0[1B[K[?2004l
[?1049h[!p[?3;4l[4l>[4l[?1h=[0m(B[1;24r[H[2J[H[2J
--- AVVIO SCANSIONE I2C2 ---
>>> BINGO! Sensore trovato all'indirizzo: 0x29 <<<
--- FINE SCANSIONE ---

--- AVVIO SCANSIONE I2C2 ---
>>> BINGO! Sensore trovato all'indirizzo: 0x29 <<<
--- FINE SCANSIONE ---
Initialization Completed!

--- INIZIO DATI TELEMETRIA ---
-0.416,-0.008
-0.530,0.004
-0.530,0.004
-0.600,0.004
-0.600,0.004
-0.600,0.004
-0.600,0.009
-0.600,0.009
-0.600,0.009
-0.600,0.009
-0.600,0.009
-0.600,0.005
-0.600,0.005
-0.600,0.005
-0.600,0.005
-0.600,0.005
-0.600,-0.040
-0.600,-0.040
-0.600,-0.040
-0.600,-0.040
-0.600,-0.040
-0.600,-0.162
-0.600,-0.162
-0.600,-0.162
-0.600,-0.162
-0.600,-0.162
-0.600,-0.321
-0.600,-0.321
-0.600,-0.321
-0.600,-0.321
-0.600,-0.321
-0.600,-0.397
-0.600,-0.397
-0.600,-0.397
-0.600,-0.397
-0.600,-0.397
-0.600,-0.407
-0.600,-0.407
-0.600,-0.407
-0.600,-0.407
-0.600,-0.407
-0.600,-0.384
-0.600,-0.384
-0.600,-0.384
-0.600,-0.384
-0.600,-0.384
-0.600,-0.416
-0.600,-0.416
-0.600,-0.416
-0.600,-0.416
-0.600,-0.416
-0.600,-0.477
-0.600,-0.477
-0.600,-0.477
-0.600,-0.477
-0.600,-0.477
-0.600,-0.509
-0.600,-0.509
-0.600,-0.509
-0.600,-0.509
-0.600,-0.509
-0.600,-0.507
-0.600,-0.507
-0.600,-0.507
-0.600,-0.507
-0.600,-0.507
-0.600,-0.506
-0.600,-0.506
-0.600,-0.506
-0.600,-0.506
-0.600,-0.506
-0.600,-0.478
-0.600,-0.478
-0.600,-0.478
-0.600,-0.478
-0.600,-0.478
-0.600,-0.511
-0.600,-0.511
-0.600,-0.511
-0.600,-0.511
-0.600,-0.511
-0.600,-0.459
-0.600,-0.459
-0.600,-0.459
-0.600,-0.459
-0.600,-0.459
-0.600,-0.507
-0.600,-0.507
-0.600,-0.507
-0.600,-0.507
-0.600,-0.507
-0.600,-0.465
-0.600,-0.465
-0.600,-0.465
-0.600,-0.465
-0.600,-0.465
-0.600,-0.512
-0.600,-0.512
-0.600,-0.512
-0.600,-0.512
-0.600,-0.512
-0.600,-0.511
-0.600,-0.511
-0.600,-0.511
-0.600,-0.511
-0.600,-0.511
-0.600,-0.526
-0.600,-0.526
-0.600,-0.526
-0.600,-0.526
-0.600,-0.526
-0.600,-0.497
-0.600,-0.497
-0.600,-0.497
-0.600,-0.497
-0.600,-0.497
-0.600,-0.493
-0.600,-0.493
-0.600,-0.493
-0.600,-0.493
-0.600,-0.493
-0.600,-0.500
-0.600,-0.500
-0.600,-0.500
-0.600,-0.500
-0.600,-0.500
-0.600,-0.537
-0.600,-0.537
-0.600,-0.537
-0.600,-0.537
-0.600,-0.537
-0.600,-0.471
-0.600,-0.471
-0.600,-0.471
-0.600,-0.471
-0.600,-0.471
-0.600,-0.522
-0.600,-0.522
-0.600,-0.522
-0.600,-0.522
-0.600,-0.522
-0.600,-0.502
-0.600,-0.502
-0.600,-0.502
-0.600,-0.502
-0.600,-0.502
-0.600,-0.555
-0.600,-0.555
-0.600,-0.555
-0.600,-0.555
-0.600,-0.555
-0.600,-0.514
-0.600,-0.514
-0.600,-0.514
-0.600,-0.514
-0.600,-0.514
-0.600,-0.532
-0.600,-0.532
-0.600,-0.532
-0.600,-0.532
-0.600,-0.532
-0.600,-0.494
-0.600,-0.494
-0.600,-0.494
-0.600,-0.494
-0.600,-0.494
-0.600,-0.467
-0.600,-0.467
-0.600,-0.467
-0.600,-0.467
-0.600,-0.467
-0.600,-0.459
-0.600,-0.459
-0.600,-0.459
-0.600,-0.459
-0.600,-0.459
-0.600,-0.487
-0.600,-0.487
-0.600,-0.487
-0.600,-0.487
-0.600,-0.487
-0.600,-0.507
-0.600,-0.507
-0.600,-0.507
-0.600,-0.507
-0.600,-0.507
-0.600,-0.489
-0.600,-0.489
-0.600,-0.489
-0.600,-0.489
-0.600,-0.489
-0.600,-0.484
-0.600,-0.484
-0.600,-0.484
-0.600,-0.484
-0.600,-0.484
-0.600,-0.510
-0.600,-0.510
-0.600,-0.510
-0.600,-0.510
-0.600,-0.510
-0.600,-0.554
-0.600,-0.554
-0.600,-0.554
-0.600,-0.554
-0.600,-0.554
-0.600,-0.609
-0.600,-0.609
-0.600,-0.609
-0.600,-0.609
-0.600,-0.609
-0.600,-0.613
-0.600,-0.613
-0.600,-0.613
-0.600,-0.613
-0.600,-0.613
-0.600,-0.594
-0.600,-0.594
-0.600,-0.594
-0.600,-0.594
-0.600,-0.594
-0.600,-0.601
-0.600,-0.601
-0.600,-0.601
-0.600,-0.601
-0.600,-0.601
-0.600,-0.547
-0.600,-0.547
-0.600,-0.547
-0.600,-0.547
-0.600,-0.547
-0.600,-0.528
-0.600,-0.528
-0.600,-0.528
-0.600,-0.528
-0.600,-0.528
-0.600,-0.496
-0.600,-0.496
-0.600,-0.496
-0.600,-0.496
-0.600,-0.496
-0.600,-0.537
-0.600,-0.537
-0.600,-0.537
-0.600,-0.537
-0.600,-0.537
-0.600,-0.593
-0.600,-0.593
-0.600,-0.593
-0.600,-0.593
-0.600,-0.593
-0.600,-0.624
-0.600,-0.624
-0.600,-0.624
-0.600,-0.624
-0.600,-0.624
-0.600,-0.631
-0.600,-0.631
-0.600,-0.631
-0.600,-0.631
-0.600,-0.631
-0.600,-0.621
-0.600,-0.621
-0.600,-0.621
-0.600,-0.621
-0.600,-0.621
-0.600,-0.584
-0.600,-0.584
-0.600,-0.584
-0.600,-0.584
-0.600,-0.584
-0.600,-0.553
-0.600,-0.553
-0.600,-0.553
-0.600,-0.553
-0.600,-0.553
-0.600,-0.486
-0.600,-0.486
-0.600,-0.486
-0.600,-0.486
-0.600,-0.486
-0.600,-0.448
-0.600,-0.448
-0.600,-0.448
-0.600,-0.448
-0.600,-0.448
-0.600,-0.485
-0.600,-0.485
-0.600,-0.485
-0.600,-0.485
-0.600,-0.485
-0.600,-0.528
-0.600,-0.528
-0.600,-0.528
-0.600,-0.528
-0.600,-0.528
-0.600,-0.569
-0.600,-0.569
-0.600,-0.569
-0.600,-0.569
--- FINE DATI ---
[7mReally kill this window [y/n][27m[K                                                                                [?1l>[24;1H
[?1049l[screen is terminating]
[1m[7m%[27m[1m[0m                                                                                ]7;file://MacBook-Air-di-tarek.local/Users/tareknaja/Desktop[0m[27m[24m[Jtareknaja@MacBook-Air-di-tarek Desktop % [K[?2004h
